# Swaloop
# İlan sayfaları (/ilan/<slug>) organik trafiğin ana kapısı; taranmasına
# izin veriliyor. Kişisel ve oturum gerektiren alanlar dışarıda.

User-agent: *
Allow: /
Disallow: /profil
Disallow: /profil/duzenle
Disallow: /mesajlar
Disallow: /bildirimler
Disallow: /takaslarim
Disallow: /teklif
Disallow: /karsi-teklif
Disallow: /takas-sureci
Disallow: /aradiklarim
Disallow: /admin
Disallow: /dispute
Disallow: /ayarlar
Disallow: /ilanlarim
Disallow: /favoriler
Disallow: /rozetlerim
Disallow: /guven-puani
Disallow: /ilan-ver
Disallow: /teklif-ver
Disallow: /dogrulama
Disallow: /profil-olustur

# Kaldırılan bölümler (Döngüler / Kırmızı Ataş / Gizemli Kutu / Topluluk /
# Etkinlikler) artık rota olarak da tanımlı değil; buradan da düşürüldü.
